#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2264924160 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=10852, tid=24964
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\jyoti\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Jun 30 10:36:30 2026 India Standard Time elapsed time: 612.375559 seconds (0d 0h 10m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000185790990b0):  VMThread "VM Thread"          [id=24964, stack(0x0000005177600000,0x0000005177700000) (1024K)]

Stack: [0x0000005177600000,0x0000005177700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x00000051029f9dd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001852a2cf740


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000018529a3fd00, 0x0000018529a42af0, 0x0000018529a44530, 0x0000018529a3f670,
0x0000018529a43180, 0x0000018529a43ea0, 0x0000018529a44bc0, 0x0000018529a40a20,
0x0000018529a40390, 0x0000018529a41dd0, 0x0000018529a3efe0, 0x0000018529a410b0,
0x0000018529a41740, 0x0000018529a45250, 0x0000018529a458e0, 0x0000018529a4b4c0,
0x0000018529a4d590, 0x0000018529a4ae30, 0x0000018529a46c90, 0x000001852bb4a4a0,
0x000001852bb476b0, 0x000001852bb4cc00, 0x000001852bb4ab30, 0x000001852bb4bee0,
0x000001852bb48a60, 0x000001852bb4b1c0, 0x000001852bb4d290, 0x000001852bb4b850,
0x000001852bb4d920, 0x000001852bb4e640, 0x0000018521f73be0, 0x000001852a2cb5a0,
0x0000018521f769d0, 0x000001852bb4ecd0, 0x000001852bb50710, 0x000001852bb548b0,
0x000001852bb52150, 0x000001852bb52e70, 0x000001852bb53b90, 0x000001852bb55c60,
0x000001852bb562f0, 0x0000018529a48d60, 0x0000018529a4c870, 0x0000018529a4a110,
0x0000018529a45f70, 0x0000018529a4cf00, 0x0000018529a46600, 0x00000185213d1f70,
0x0000018522ca8650, 0x000001852ba5a840, 0x000001852ba56010, 0x000001852ba5bbf0,
0x000001852ba56d30, 0x000001852ba573c0, 0x000001852ba64c50, 0x000001852ba5e9e0,
0x000001852be7d130, 0x000001852ced8f20, 0x000001852cede470, 0x000001852cee0bd0,
0x000001852cee1260, 0x000001852cee3330, 0x000001852cedfeb0, 0x000001852cee18f0,
0x000001852cee1f80, 0x000001852cee2610, 0x000001852cedf820, 0x000001852cee46e0,
0x000001852cee0540, 0x000001852cedeb00, 0x000001852cee4050, 0x000001852cee2ca0,
0x000001852cee39c0
}
_to_delete_list=0x000001852dabdab0, length=240, elements={
0x00000185689dc6c0, 0x0000018579148c30, 0x00000185791497f0, 0x0000018579135c50,
0x0000018579166ba0, 0x0000018579137860, 0x0000018579172ae0, 0x0000018579154750,
0x0000018579155450, 0x000001857916fcf0, 0x00000185791710a0, 0x0000018579171730,
0x0000018579170380, 0x0000018579171dc0, 0x000001857f110f80, 0x000001857f111ca0,
0x000001857f111610, 0x000001857f10ba30, 0x000001857f110260, 0x000001857f10e820,
0x0000018522ca9370, 0x0000018521f7c5b0, 0x0000018521f7cc40, 0x000001852a2c7400,
0x000001852a2c66e0, 0x000001852a2c5330, 0x000001852a2c9b60, 0x000001852a2c7a90,
0x000001852a2c38f0, 0x000001852a2c59c0, 0x000001852a2c4ca0, 0x000001852a2c3f80,
0x000001852a2c8120, 0x000001852a2d1180, 0x000001852a71ef60, 0x000001852a71a0a0,
0x000001852a71f5f0, 0x000001852a71a730, 0x000001852a71dbb0, 0x000001852a7216c0,
0x000001852a71ce90, 0x000001852a71d520, 0x000001852a721d50, 0x000001852a71bae0,
0x000001852a71adc0, 0x000001852a722a70, 0x000001852a7223e0, 0x000001852a71e240,
0x000001852a725ef0, 0x000001852a726580, 0x000001852a7251d0, 0x000001852a725860,
0x000001852a727fc0, 0x000001852a726c10, 0x000001852a7272a0, 0x000001852a727930,
0x000001852a723e20, 0x000001852a723790, 0x000001852a728650, 0x000001852a7244b0,
0x000001852a724b40, 0x000001852a728ce0, 0x000001852a2cc2c0, 0x000001852a2c87b0,
0x000001852a2ca1f0, 0x000001852a2ca880, 0x000001852a2cbc30, 0x000001852a2cc950,
0x000001852a2ccfe0, 0x000001852a2c6050, 0x000001852a2cfdd0, 0x000001852a2ce390,
0x000001852a2d1810, 0x000001852a2cea20, 0x000001852a2cf0b0, 0x000001852a2cf740,
0x000001852a2d0af0, 0x000001852a2d1ea0, 0x0000018520c118d0, 0x0000018520c11f60,
0x0000018520c10bb0, 0x0000018520c125f0, 0x0000018520c13310, 0x0000018520c139a0,
0x0000018520c14030, 0x0000018520c146c0, 0x0000018520c153e0, 0x0000018520c16100,
0x0000018520c0f170, 0x0000018520c16790, 0x0000018520c0f800, 0x0000018520c0fe90,
0x0000018520c10520, 0x00000185213d2c90, 0x00000185213d2600, 0x00000185213d53f0,
0x00000185213d6110, 0x00000185213d39b0, 0x00000185213d67a0, 0x00000185213d6e30,
0x00000185213d4040, 0x00000185213d74c0, 0x00000185213d7b50, 0x00000185213d1250,
0x00000185213d81e0, 0x00000185213d18e0, 0x00000185213d8870, 0x0000018521f74f90,
0x0000018521f6e000, 0x0000018521f70760, 0x0000018521f721a0, 0x0000018521f72830,
0x0000018521f6e690, 0x0000018521f71480, 0x0000018521f71b10, 0x0000018521f6f3b0,
0x0000018521f776f0, 0x0000018521f72ec0, 0x000001857f10eeb0, 0x000001857f112330,
0x000001857f10c0c0, 0x000001857f10e190, 0x000001857f10cde0, 0x000001857f10f540,
0x000001857f10fbd0, 0x000001857f1108f0, 0x0000018522caadb0, 0x0000018522cabad0,
0x0000018522caa090, 0x0000018522ca8ce0, 0x0000018579170a10, 0x0000018579172450,
0x000001857e88e3c0, 0x000001857e88fe00, 0x000001857e893fa0, 0x000001857e88ea50,
0x000001857e88f0e0, 0x000001857e88f770, 0x000001857e890490, 0x000001857e890b20,
0x000001857e8911b0, 0x000001857e893280, 0x000001857e891840, 0x000001857e893910,
0x000001857e88d6a0, 0x000001857e891ed0, 0x000001857e892560, 0x000001857e892bf0,
0x000001857e894cc0, 0x000001857e88dd30, 0x000001857e8994f0, 0x000001857e896d90,
0x000001857e89b5c0, 0x000001857e899b80, 0x000001857e896070, 0x000001857e89a210,
0x000001857e897420, 0x000001857e897ab0, 0x000001857e89bc50, 0x000001857e89c2e0,
0x000001857e898140, 0x000001857e8959e0, 0x000001857e89a8a0, 0x000001857e89af30,
0x000001857e8987d0, 0x000001857e895350, 0x000001857e89c970, 0x0000018529a42460,
0x0000018529a3fd00, 0x0000018529a42af0, 0x0000018529a44530, 0x0000018529a3f670,
0x0000018529a43180, 0x0000018529a43ea0, 0x0000018529a44bc0, 0x0000018529a40a20,
0x0000018529a40390, 0x0000018529a41dd0, 0x0000018529a3efe0, 0x0000018529a410b0,
0x0000018529a41740, 0x0000018529a45250, 0x0000018529a458e0, 0x0000018529a4b4c0,
0x0000018529a4d590, 0x0000018529a4ae30, 0x0000018529a46c90, 0x000001852bb4a4a0,
0x000001852bb476b0, 0x000001852bb4cc00, 0x000001852bb4ab30, 0x000001852bb4bee0,
0x000001852bb48a60, 0x000001852bb4b1c0, 0x000001852bb4d290, 0x000001852bb4b850,
0x000001852bb4d920, 0x000001852bb4e640, 0x0000018521f73be0, 0x000001852a2cb5a0,
0x0000018521f769d0, 0x000001852bb4ecd0, 0x000001852bb50710, 0x000001852bb548b0,
0x000001852bb52150, 0x000001852bb52e70, 0x000001852bb53b90, 0x000001852bb55c60,
0x000001852bb562f0, 0x0000018529a48d60, 0x0000018529a4c870, 0x0000018529a4a110,
0x0000018529a45f70, 0x0000018529a4cf00, 0x0000018529a46600, 0x00000185213d1f70,
0x0000018522ca8650, 0x000001852ba5a840, 0x000001852ba56010, 0x000001852ba5bbf0,
0x000001852ba56d30, 0x000001852ba573c0, 0x000001852ba64c50, 0x000001852ba5e9e0,
0x000001852be7d130, 0x000001852ced8f20, 0x000001852cede470, 0x000001852cee0bd0,
0x000001852cee1260, 0x000001852cee3330, 0x000001852cedfeb0, 0x000001852cee18f0,
0x000001852cee1f80, 0x000001852cee2610, 0x000001852cedf820, 0x000001852cee46e0,
0x000001852cee0540, 0x000001852cedeb00, 0x000001852cee4050, 0x000001852cee2ca0
}
next-> 0x000001852e2c2190, length=239, elements={0x00000185689dc6c0, 0x0000018579148c30, 0x00000185791497f0, 0x0000018579135c50,
0x0000018579166ba0, 0x0000018579137860, 0x0000018579172ae0, 0x0000018579154750,
0x0000018579155450, 0x000001857916fcf0, 0x00000185791710a0, 0x0000018579171730,
0x0000018579170380, 0x0000018579171dc0, 0x000001857f110f80, 0x000001857f111ca0,
0x000001857f111610, 0x000001857f10ba30, 0x000001857f110260, 0x000001857f10e820,
0x0000018522ca9370, 0x0000018521f7c5b0, 0x0000018521f7cc40, 0x000001852a2c7400,
0x000001852a2c66e0, 0x000001852a2c5330, 0x000001852a2c9b60, 0x000001852a2c7a90,
0x000001852a2c38f0, 0x000001852a2c59c0, 0x000001852a2c4ca0, 0x000001852a2c3f80,
0x000001852a2c8120, 0x000001852a2d1180, 0x000001852a71ef60, 0x000001852a71a0a0,
0x000001852a71f5f0, 0x000001852a71a730, 0x000001852a71dbb0, 0x000001852a7216c0,
0x000001852a71ce90, 0x000001852a71d520, 0x000001852a721d50, 0x000001852a71bae0,
0x000001852a71adc0, 0x000001852a722a70, 0x000001852a7223e0, 0x000001852a71e240,
0x000001852a725ef0, 0x000001852a726580, 0x000001852a7251d0, 0x000001852a725860,
0x000001852a727fc0, 0x000001852a726c10, 0x000001852a7272a0, 0x000001852a727930,
0x000001852a723e20, 0x000001852a723790, 0x000001852a728650, 0x000001852a7244b0,
0x000001852a724b40, 0x000001852a728ce0, 0x000001852a2cc2c0, 0x000001852a2c87b0,
0x000001852a2ca1f0, 0x000001852a2ca880, 0x000001852a2cbc30, 0x000001852a2cc950,
0x000001852a2ccfe0, 0x000001852a2c6050, 0x000001852a2cfdd0, 0x000001852a2ce390,
0x000001852a2d1810, 0x000001852a2cea20, 0x000001852a2cf0b0, 0x000001852a2cf740,
0x000001852a2d0af0, 0x000001852a2d1ea0, 0x0000018520c118d0, 0x0000018520c11f60,
0x0000018520c10bb0, 0x0000018520c125f0, 0x0000018520c13310, 0x0000018520c139a0,
0x0000018520c14030, 0x0000018520c146c0, 0x0000018520c153e0, 0x0000018520c16100,
0x0000018520c0f170, 0x0000018520c16790, 0x0000018520c0f800, 0x0000018520c0fe90,
0x0000018520c10520, 0x00000185213d2c90, 0x00000185213d2600, 0x00000185213d53f0,
0x00000185213d6110, 0x00000185213d39b0, 0x00000185213d67a0, 0x00000185213d6e30,
0x00000185213d4040, 0x00000185213d74c0, 0x00000185213d7b50, 0x00000185213d1250,
0x00000185213d81e0, 0x00000185213d18e0, 0x00000185213d8870, 0x0000018521f74f90,
0x0000018521f6e000, 0x0000018521f70760, 0x0000018521f721a0, 0x0000018521f72830,
0x0000018521f6e690, 0x0000018521f71480, 0x0000018521f71b10, 0x0000018521f6f3b0,
0x0000018521f776f0, 0x0000018521f72ec0, 0x000001857f10eeb0, 0x000001857f112330,
0x000001857f10c0c0, 0x000001857f10e190, 0x000001857f10cde0, 0x000001857f10f540,
0x000001857f10fbd0, 0x000001857f1108f0, 0x0000018522caadb0, 0x0000018522cabad0,
0x0000018522caa090, 0x0000018522ca8ce0, 0x0000018579170a10, 0x0000018579172450,
0x000001857e88e3c0, 0x000001857e88fe00, 0x000001857e893fa0, 0x000001857e88ea50,
0x000001857e88f0e0, 0x000001857e88f770, 0x000001857e890490, 0x000001857e890b20,
0x000001857e8911b0, 0x000001857e893280, 0x000001857e891840, 0x000001857e893910,
0x000001857e88d6a0, 0x000001857e891ed0, 0x000001857e892560, 0x000001857e892bf0,
0x000001857e894cc0, 0x000001857e88dd30, 0x000001857e8994f0, 0x000001857e896d90,
0x000001857e89b5c0, 0x000001857e899b80, 0x000001857e896070, 0x000001857e89a210,
0x000001857e897420, 0x000001857e897ab0, 0x000001857e89bc50, 0x000001857e89c2e0,
0x000001857e898140, 0x000001857e8959e0, 0x000001857e89a8a0, 0x000001857e89af30,
0x000001857e8987d0, 0x000001857e895350, 0x000001857e89c970, 0x0000018529a42460,
0x0000018529a3fd00, 0x0000018529a42af0, 0x0000018529a44530, 0x0000018529a3f670,
0x0000018529a43180, 0x0000018529a43ea0, 0x0000018529a44bc0, 0x0000018529a40a20,
0x0000018529a40390, 0x0000018529a41dd0, 0x0000018529a3efe0, 0x0000018529a410b0,
0x0000018529a41740, 0x0000018529a45250, 0x0000018529a458e0, 0x0000018529a4b4c0,
0x0000018529a4d590, 0x0000018529a4ae30, 0x0000018529a46c90, 0x000001852bb4a4a0,
0x000001852bb476b0, 0x000001852bb4cc00, 0x000001852bb4ab30, 0x000001852bb4bee0,
0x000001852bb48a60, 0x000001852bb4b1c0, 0x000001852bb4d290, 0x000001852bb4b850,
0x000001852bb4d920, 0x000001852bb4e640, 0x0000018521f73be0, 0x000001852a2cb5a0,
0x0000018521f769d0, 0x000001852bb4ecd0, 0x000001852bb50710, 0x000001852bb548b0,
0x000001852bb52150, 0x000001852bb52e70, 0x000001852bb53b90, 0x000001852bb55c60,
0x000001852bb562f0, 0x0000018529a48d60, 0x0000018529a4c870, 0x0000018529a4a110,
0x0000018529a45f70, 0x0000018529a4cf00, 0x0000018529a46600, 0x00000185213d1f70,
0x0000018522ca8650, 0x000001852ba5a840, 0x000001852ba56010, 0x000001852ba5bbf0,
0x000001852ba56d30, 0x000001852ba573c0, 0x000001852ba64c50, 0x000001852ba5e9e0,
0x000001852be7d130, 0x000001852ced8f20, 0x000001852cede470, 0x000001852cee0bd0,
0x000001852cee1260, 0x000001852cee3330, 0x000001852cedfeb0, 0x000001852cee18f0,
0x000001852cee1f80, 0x000001852cee2610, 0x000001852cedf820, 0x000001852cee46e0,
0x000001852cee0540, 0x000001852cedeb00, 0x000001852cee4050
}

Java Threads: ( => current thread )
  0x00000185689dc6c0 JavaThread "main"                              [_thread_blocked, id=4684, stack(0x0000005176f00000,0x0000005177000000) (1024K)]
  0x0000018579148c30 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28140, stack(0x0000005177700000,0x0000005177800000) (1024K)]
  0x00000185791497f0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28116, stack(0x0000005177800000,0x0000005177900000) (1024K)]
  0x0000018579135c50 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27564, stack(0x0000005177900000,0x0000005177a00000) (1024K)]
  0x0000018579166ba0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=1864, stack(0x0000005177a00000,0x0000005177b00000) (1024K)]
  0x0000018579137860 JavaThread "Service Thread"             daemon [_thread_blocked, id=27944, stack(0x0000005177b00000,0x0000005177c00000) (1024K)]
  0x0000018579172ae0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=28108, stack(0x0000005177c00000,0x0000005177d00000) (1024K)]
  0x0000018579154750 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=20240, stack(0x0000005177d00000,0x0000005177e00000) (1024K)]
  0x0000018579155450 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=15236, stack(0x0000005177e00000,0x0000005177f00000) (1024K)]
  0x000001857916fcf0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=9088, stack(0x0000005177f00000,0x0000005178000000) (1024K)]
  0x00000185791710a0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27484, stack(0x0000005178000000,0x0000005178100000) (1024K)]
  0x0000018579171730 JavaThread "Daemon health stats"               [_thread_blocked, id=9244, stack(0x0000005178500000,0x0000005178600000) (1024K)]
  0x0000018579170380 JavaThread "Incoming local TCP Connector on port 63499"        [_thread_in_native, id=14388, stack(0x0000005178600000,0x0000005178700000) (1024K)]
  0x0000018579171dc0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=28076, stack(0x0000005178700000,0x0000005178800000) (1024K)]
  0x000001857f110f80 JavaThread "Cache worker for journal cache (C:\Users\jyoti\.gradle\caches\journal-1)"        [_thread_blocked, id=24856, stack(0x0000005179600000,0x0000005179700000) (1024K)]
  0x000001857f111ca0 JavaThread "File lock request listener"        [_thread_in_native, id=27428, stack(0x0000005179700000,0x0000005179800000) (1024K)]
  0x000001857f111610 JavaThread "Cache worker for file hash cache (C:\Users\jyoti\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=23640, stack(0x0000005179800000,0x0000005179900000) (1024K)]
